1000	*
1000000	Bare Fists
1090000	*
2000000	Chikage
2000100	Chikage +1
2000200	Chikage +2
2000300	Chikage +3
2000400	Chikage +4
2000500	Chikage +5
2000600	Chikage +6
2000700	Chikage +7
2000800	Chikage +8
2000900	Chikage +9
2001000	Chikage +10
2010000	Uncanny Chikage
2010100	Uncanny Chikage +1
2010200	Uncanny Chikage +2
2010300	Uncanny Chikage +3
2010400	Uncanny Chikage +4
2010500	Uncanny Chikage +5
2010600	Uncanny Chikage +6
2010700	Uncanny Chikage +7
2010800	Uncanny Chikage +8
2010900	Uncanny Chikage +9
2011000	Uncanny Chikage +10
2020000	Lost Chikage
2020100	Lost Chikage +1
2020200	Lost Chikage +2
2020300	Lost Chikage +3
2020400	Lost Chikage +4
2020500	Lost Chikage +5
2020600	Lost Chikage +6
2020700	Lost Chikage +7
2020800	Lost Chikage +8
2020900	Lost Chikage +9
2021000	Lost Chikage +10
2030000	*
2030100	*
2030200	*
2030300	*
2030400	*
2030500	*
2030600	*
2030700	*
2030800	*
2030900	*
2031000	*
2090000	*
4000000	Blade of Mercy
4000100	Blade of Mercy +1
4000200	Blade of Mercy +2
4000300	Blade of Mercy +3
4000400	Blade of Mercy +4
4000500	Blade of Mercy +5
4000600	Blade of Mercy +6
4000700	Blade of Mercy +7
4000800	Blade of Mercy +8
4000900	Blade of Mercy +9
4001000	Blade of Mercy +10
4010000	Uncanny Blade of Mercy
4010100	Uncanny Blade of Mercy +1
4010200	Uncanny Blade of Mercy +2
4010300	Uncanny Blade of Mercy +3
4010400	Uncanny Blade of Mercy +4
4010500	Uncanny Blade of Mercy +5
4010600	Uncanny Blade of Mercy +6
4010700	Uncanny Blade of Mercy +7
4010800	Uncanny Blade of Mercy +8
4010900	Uncanny Blade of Mercy +9
4011000	Uncanny Blade of Mercy +10
4020000	Lost Blade of Mercy
4020100	Lost Blade of Mercy +1
4020200	Lost Blade of Mercy +2
4020300	Lost Blade of Mercy +3
4020400	Lost Blade of Mercy +4
4020500	Lost Blade of Mercy +5
4020600	Lost Blade of Mercy +6
4020700	Lost Blade of Mercy +7
4020800	Lost Blade of Mercy +8
4020900	Lost Blade of Mercy +9
4021000	Lost Blade of Mercy +10
4030000	*
4030100	*
4030200	*
4030300	*
4030400	*
4030500	*
4030600	*
4030700	*
4030800	*
4030900	*
4031000	*
4090000	*
4090100	*
5000000	Hunter Axe
5000100	Hunter Axe +1
5000200	Hunter Axe +2
5000300	Hunter Axe +3
5000400	Hunter Axe +4
5000500	Hunter Axe +5
5000600	Hunter Axe +6
5000700	Hunter Axe +7
5000800	Hunter Axe +8
5000900	Hunter Axe +9
5001000	Hunter Axe +10
5010000	Uncanny Hunter Axe
5010100	Uncanny Hunter Axe +1
5010200	Uncanny Hunter Axe +2
5010300	Uncanny Hunter Axe +3
5010400	Uncanny Hunter Axe +4
5010500	Uncanny Hunter Axe +5
5010600	Uncanny Hunter Axe +6
5010700	Uncanny Hunter Axe +7
5010800	Uncanny Hunter Axe +8
5010900	Uncanny Hunter Axe +9
5011000	Uncanny Hunter Axe +10
5020000	Lost Hunter Axe
5020100	Lost Hunter Axe +1
5020200	Lost Hunter Axe +2
5020300	Lost Hunter Axe +3
5020400	Lost Hunter Axe +4
5020500	Lost Hunter Axe +5
5020600	Lost Hunter Axe +6
5020700	Lost Hunter Axe +7
5020800	Lost Hunter Axe +8
5020900	Lost Hunter Axe +9
5021000	Lost Hunter Axe +10
5030000	*
5030100	*
5030200	*
5030300	*
