1000	NOT NEEDED
1100	NOT NEEDED
1200	NOT NEEDED
1300	NOT NEEDED
1400	NOT NEEDED
1500	NOT NEEDED
1600	NOT NEEDED
1700	NOT NEEDED
1800	NOT NEEDED
1900	NOT NEEDED
3000	NOT NEEDED
3100	NOT NEEDED
3200	NOT NEEDED
3300	NOT NEEDED
3400	NOT NEEDED
3500	NOT NEEDED
3600	NOT NEEDED
3700	NOT NEEDED
3800	NOT NEEDED
3900	NOT NEEDED
5000	NOT NEEDED
10000	Attire of the retired hunter Djura./This worn wolf cap was his trademark.//Djura is known through his contact with the Powder Kegs,/the heretics of the workshop. He is said to have been/both uncommonly kind and dreadfully foolish.//Djura felt defeated by the state of Old Yharnam,/and renounced his hunter's vows.
11000	One of the staple articles of hunter attire, fashioned at the workshop.//A product of the scourge of the beast that once plagued Old Yharnam and culminated in the town's fiery cleansing.//The cape's dampness makes it highly resistant to fire./Wearers of this attire hunted down victims of the scourge who survived the raging flames and stench of singed blood.
12000	One of the staple articles of hunter attire, fashioned at the workshop.//A product of the scourge of the beast that once plagued Old Yharnam and culminated in the town's fiery cleansing.//Designed to be highly resistant to fire. Wearers of this attire hunted down victims of the scourge who survived the raging flames and stench of singed blood.
13000	One of the staple articles of hunter attire, fashioned at the workshop.//A product of the scourge of the beast that once plagued Old Yharnam and culminated in the town's fiery cleansing.//Designed to be highly resistant to fire. Wearers of this attire hunted down victims of the scourge who survived the raging flames and stench of singed blood.
20000	Iron helmet worn by hunters of the Unseen Village.//The hunters of Yahar'gul answer to the village's founders, the School of Mensis. Hunters in name only, these kidnappers wear their black hoods low to shadow their /eyes.//This helm is made of metal, a rarity for hunter garb, and has high defense, but only against physical attacks.
21000	Thick black pullover worn by hunters of the Unseen Village.//The hunters of Yahar'gul answer to the village's founders, the School of Mensis. Hunters in name only, these kidnappers blend into the night wearing this attire.//Designed primarily to defend from physical attacks, the binding of thick rope serves both to protect its wearer, and restrain his foes.
22000	Thick black gloves worn by hunters of the Unseen Village.//The hunters of Yahar'gul answer to the village's founders, the School of Mensis. Hunters in name only, these kidnappers blend into the night wearing this attire.//Designed primarily to defend from physical attacks.
23000	Thick black trousers worn by hunters of the Unseen Village.//The hunters of Yahar'gul answer to the village's founders, the School of Mensis. Hunters in name only, these kidnappers blend into the night wearing this attire.//Designed primarily to defend from physical attacks.
30000	Mask of Dores, graveguard of the Forbidden Woods.//His pale countenance mimics the labyrinth Watchers.//Willem kept two loyal servants back at Byrgenwerth./When they were sent into the labyrinth, they encountered/the eldritch Truth, and went mad. One became the /password gatekeeper, while Dores became a graveguard /of the forest. //Both remained loyal, even in madness.
31000	Robe of Dores, graveguard of the Forbidden Woods.//Countless bloodied ritual tools hang from its back.//Willem kept two loyal servants back at Byrgenwerth./When they were sent into the labyrinth, they encountered/the eldritch Truth, and went mad. One became the /password gatekeeper, while Dores became a graveguard /of the forest. //Both remained loyal, even in madness.
32000	Manchettes of Dores, graveguard of the Forbidden Woods.//Covered in the blood of untidy rituals.//Willem kept two loyal servants back at Byrgenwerth./When they were sent into the labyrinth, they encountered/the eldritch Truth, and went mad. One became the /password gatekeeper, while Dores became a graveguard /of the forest. //Both remained loyal, even in madness.
33000	Leggings of Dores, graveguard of the Forbidden Woods.//Covered in the blood of untidy rituals.//Willem kept two loyal servants back at Byrgenwerth./When they were sent into the labyrinth, they encountered/the eldritch Truth, and went mad. One became the /password gatekeeper, while Dores became a graveguard /of the forest. //Both remained loyal, even in madness.
40000	A mask made of bone ash, worn by the oldest keepers.//The keepers, who mind the slumbering Great Ones,/gained eternal life, preserved in ashen form in/a ceremony of flame that cremated body and soul.//The long, pointed hat is a symbol of the old keepers/and is considered evidence of their companionship,/forged in a certain sin.
41000	Armor made of bone ash, worn by the oldest keepers.//The keepers, who mind the slumbering Great Ones,/gained eternal life, preserved in ashen form in/a ceremony of flame that cremated body and soul.//Now, their frail armor is white and sinewy,/a window into an arcane lost art.
42000	Gauntlets made of bone ash, worn by the oldest keepers.//The keepers, who mind the slumbering Great Ones,/gained eternal life, preserved in ashen form in/a ceremony of flame that cremated body and soul.//Now, their frail armor is white and sinewy,/a window into an arcane lost art.
43000	Leggings made of bone ash, worn by the oldest keepers.//The keepers, who mind the slumbering Great Ones,/gained eternal life, preserved in ashen form in/a ceremony of flame that cremated body and soul.//Now, their frail armor is white and sinewy,/a window into an arcane lost art.
50000	Hunter's hat worn by Henryk, the old hunter.//The taciturn old hunter Henryk was once partners with Father Gascoigne, and though they were a fierce and gallant duo, their partnership led to Henryk's tragically long life.//Henryk's unique yellow garb is resistant to bolt and will be of great help to any hunter who has inherited the onus of the hunt.
51000	Hunter's attire worn by Henryk, the old hunter.//The taciturn old hunter Henryk was once partners with Father Gascoigne, and though they were a fierce and gallant duo, their partnership led to Henryk's tragically long life.//Henryk's unique yellow garb is resistant to bolt and will be of great help to any hunter who has inherited the onus of the hunt.
52000	Hunter's attire worn by Henryk, the old hunter.//The taciturn old hunter Henryk was once partners with Father Gascoigne, and though they were a fierce and gallant duo, their partnership led to Henryk's tragically long life.//Henryk's unique yellow garb is resistant to bolt and will be of great help to any hunter who has inherited the onus of the hunt.
53000	Hunter's trousers worn by Henryk, the old hunter.//The taciturn old hunter Henryk was once partners with Father Gascoigne, and though they were a fierce and gallant duo, their partnership led to Henryk's tragically long life.//Henryk's unique yellow garb is resistant to bolt and will be of great help to any hunter who has inherited the onus of the hunt.
60000	Ludwig, the first hunter of the Healing Church,/once recruited Yharnamites to serve as hunters.//This hunter's attire was made for new recruits,/and has excellent straightforward defense.//But not nearly enough to allow an ordinary/man to stand any real chance against the beasts.
61000	Ludwig, the first hunter of the Healing Church,/once recruited Yharnamites to serve as hunters.//This hunter's attire was made for new recruits,/and has excellent straightforward defense.//But not nearly enough to allow an ordinary/man to stand any real chance against the beasts.
62000	Ludwig, the first hunter of the Healing Church,/once recruited Yharnamites to serve as hunters.//This hunter's attire was made for new recruits,/and has excellent straightforward defense.//But not nearly enough to allow an ordinary/man to stand any real chance against the beasts.
63000	Ludwig, the first hunter of the Healing Church,/once recruited Yharnamites to serve as hunters.//This hunter's attire was made for new recruits,/and has excellent straightforward defense.//But not nearly enough to allow an ordinary/man to stand any real chance against the beasts.
70000	One of the standard articles of hunter attire fashioned at the workshop.//A fine piece of hunter attire that provides stable defense to anyone facing Yharnam's beastly threat.//Recognizable by its withered feathers, this cap is fashioned after one of the old hunters.
71000	One of the standard articles of hunter attire fashioned at the workshop, accompanied with a short cape to wipe away blood.//A fine piece of hunter attire that provides stable defense to anyone facing Yharnam's beastly threat.//Allows one to stalk beasts unannounced, by cover of night.
72000	One of the standard articles of hunter attire fashioned at the workshop.//A fine piece of hunter attire that provides stable defense to anyone facing Yharnam's beastly threat.//Allows one to stalk beasts unannounced, by cover of night.
73000	One of the standard articles of hunter attire fashioned at the workshop.//A fine piece of hunter attire that provides stable defense to anyone facing Yharnam's beastly threat.//Allows one to stalk beasts unannounced, by cover of night.
80000	Adornment prized by the knights of Cainhurst.//Resembles a ponytail of silver hair.//The Cainhurst way is a mix of nostalgia and bombast./They take great pride even in the blood-stained/corpses of beasts that they leave behind, confident/that they will stand as examples of decadent art.
81000	Attire of the knights of Cainhurst.//A regal piece graced by intricate goldwork.//The Cainhurst way is a mix of nostalgia and bombast./They take great pride even in the blood-stained/corpses of beasts that they leave behind, confident/that they will stand as examples of decadent art.
82000	Gloves of the knights of Cainhurst.//A regal piece graced with goldwork on red fabric.//The Cainhurst way is a mix of nostalgia and bombast./They take great pride even in the blood-stained/corpses of beasts that they leave behind, confident/that they will stand as examples of decadent art.
83000	Attire of the knights of Cainhurst.//A regal piece made with the finest leather.//The Cainhurst way is a mix of nostalgia and bombast./They take great pride even in the blood-stained/corpses of beasts that they leave behind, confident/that they will stand as examples of decadent art.
90000	NOT NEEDED
91000	NOT NEEDED
100000	Silver helmet worn by the royal guards who protect Annalise, Queen of the Vilebloods at Cainhurst Castle.//This paper-thin silver armor is said to deflect blood of ill-intent, and is what allows the royal guards to capture prey for their beloved Queen, so that one day, she may bear a Child of Blood.
101000	Silver armor worn by the royal guards who protect Annalise, Queen of the Vilebloods at Cainhurst Castle.//This paper-thin silver armor is said to deflect blood of ill-intent, and is what allows the royal guards to capture prey for their beloved Queen, so that one day, she may bear a Child of Blood.
102000	Silver gauntlets worn by the royal guards who protect Annalise, Queen of the Vilebloods at Cainhurst Castle.//This paper-thin silver armor is said to deflect blood of ill-intent, and is what allows the royal guards to capture prey for their beloved Queen, so that one day, she may bear a Child of Blood.
103000	Silver leggings worn by the royal guards who protect Annalise, Queen of the Vilebloods at Cainhurst Castle.//This paper-thin silver armor is said to deflect blood of ill-intent, and is what allows the royal guards to capture prey for their beloved Queen, so that one day, she may bear a Child of Blood.
110000	Attire of Healing Church hunters.//Most Healing Church hunters are elementary doctors/who understand the importance of early prevention of/the scourge, achieved by disposing of victims, and/even potential victims, before signs of sickness manifest/themselves. //Their black attire is synonymous with fear,/and that peculiar Yharnam madness.
111000	Attire of Healing Church hunters. The Holy Shawl, symbol/of the Healing Church, flutters proudly on their backs.//Most Healing Church hunters are elementary doctors/who understand the importance of early prevention of/the scourge, achieved by disposing of victims, and even /potential victims, before signs of sickness manifest/themselves. //Their black attire is synonymous with fear,/and that peculiar Yharnam madness.
112000	White surgical gloves. The intricate embroidery/weaves a spell that protects their wearer.//The Church engages in the hunt in a medical capacity./When a cancer is discovered, one must pinpoint its/location, reach in, and wrench it from the host's bosom.
113000	Attire of Healing Church hunters.//Most Healing Church hunters are elementary doctors/who understand the importance of early prevention of/the scourge, achieved by disposing of victims, and/even potential victims, before signs of sickness manifest/themselves. //Their black attire is synonymous with fear,/and that peculiar Yharnam madness.
120000	Attire of the Choir, high-ranking members of/the Healing Church.//Members of the Choir are both the highest-ranking/clerics of the Healing Church, and scholars who/continue the work that began at Byrgenwerth.//The eye covering indicates their debt to the teachings/of Master Willem, even though their paths diverged.
121000	Attire of the Choir, high-ranking members of/the Healing Church.//Members of the Choir are both the highest-ranking/clerics of the Healing Church, and scholars who/continue the work that began at Byrgenwerth.//Together with the left behind Great One,/they look to the skies, in search of astral signs,/that may lead them to the rediscovery of true greatness.
122000	Attire of the Choir, high-ranking members of/the Healing Church.//Members of the Choir are both the highest-ranking/clerics of the Healing Church, and scholars who/continue the work that began at Byrgenwerth.//Together with the left behind Great One,/they look to the skies, in search of astral signs,/that may lead them to the rediscovery of true greatness.
123000	Attire of the Choir, high-ranking members of/the Healing Church.//Members of the Choir are both the highest-ranking/clerics of the Healing Church, and scholars who/continue the work that began at Byrgenwerth.//Together with the left behind Great One,/they look to the skies, in search of astral signs,/that may lead them to the rediscovery of true greatness.
130000	Hunter attire worn by Father Gascoigne.//Similar to hunter garb created at the workshop,/only these are tainted by a pungent beastly stench/that eats away at Gascoigne.//"Father" is a title used for clerics in a foreign land,/ and there is no such rank in the Healing Church.
131000	Hunter attire worn by Father Gascoigne.//The dingy scarf is a Holy Shawl and symbol of/the Healing Church, from which Gascoigne would/eventually part ways.//"Father" is a title used for clerics in a foreign land,/ and there is no such rank in the Healing Church.
132000	Hunter attire worn by Father Gascoigne.//Similar to hunter garb created at the workshop,/only these are tainted by a pungent beastly stench/that eats away at Gascoigne.//"Father" is a title used for clerics in a foreign land,/ and there is no such rank in the Healing Church.
133000	Hunter attire worn by Father Gascoigne.//Similar to hunter garb created at the workshop,/only these are tainted by a pungent beastly stench/that eats away at Gascoigne.//"Father" is a title used for clerics in a foreign land,/ and there is no such rank in the Healing Church.
140000	Attire of tomb prospectors who explore the old labyrinth on behalf of the Healing Church.//The Healing Church traces its roots to Byrgenwerth, and is therefore aware of the ruins' true importance.//They contain much more than mere hunter trinkets, indeed, they hide the very secrets of the old Great Ones, sought after by those with the insight to imagine greatness.
141000	Attire of tomb prospectors who explore the old labyrinth on behalf of the Healing Church.//The Healing Church traces its roots to Byrgenwerth, and is therefore aware of the ruins' true importance.//They contain much more than mere hunter trinkets, indeed, they hide the very secrets of the old Great Ones, sought after by those with the insight to imagine greatness.
142000	Attire of tomb prospectors who explore the old labyrinth on behalf of the Healing Church.//The Healing Church traces its roots to Byrgenwerth, and is therefore aware of the ruins' true importance.//They contain much more than mere hunter trinkets, indeed, they hide the very secrets of the old Great Ones, sought after by those with the insight to imagine greatness.
143000	Attire of tomb prospectors who explore the old labyrinth on behalf of the Healing Church.//The Healing Church traces its roots to Byrgenwerth, and is therefore aware of the ruins' true importance.//They contain much more than mere hunter trinkets, indeed, they hide the very secrets of the old Great Ones, sought after by those with the insight to imagine greatness.
150000	The odd helmet worn by the band of Executioners/commanded by the martyr Logarius.//The conical gold helmet, symbol of the executioners,/represents luminosity, ambition, and an unflagging /resolve to face impurity, staring it down with stern,/golden spirit.//As the great Logarius once said, "Acts of goodness are/not always wise, and acts of evil are not always foolish,/but regardless, we shall always strive to be good."
151000	Attire worn by the band of executioners/commanded by the martyr Logarius.//Later became the basis for all Church attire,/with its heavy draping of Holy Shawl.//As the great Logarius once said, "Acts of goodness are/not always wise, and acts of evil are not always foolish,/but regardless, we shall always strive to be good."
152000	Gauntlets worn by the band of Executioners/commanded by the martyr Logarius.//The brass rivets are unique to the executioners,/and reflect their adoration of hand-to-hand combat.//As the great Logarius once said, "Acts of goodness are/not always wise, and acts of evil are not always foolish,/but regardless, we shall always strive to be good."
153000	Trousers worn by the band of executioners/commanded by the martyr Logarius.//Later became the basis for all Church attire.//As the great Logarius once said, "Acts of goodness are/not always wise, and acts of evil are not always foolish,/but regardless, we shall always strive to be good."
160000	NOT NEEDED
161000	NOT NEEDED
162000	NOT NEEDED
163000	NOT NEEDED
170000	NOT NEEDED
171000	NOT NEEDED
172000	NOT NEEDED
173000	NOT NEEDED
180000	Wood-carved mask of Eileen the Crow, Hunter of Hunters./The beak contains incense to mask scents of blood and beast.//Hunters of Hunters dress as crows to suggest sky burial.//The first Hunter of Hunters came from a foreign land, and gave the dead a virtuous native funeral ritual, rather than impose a blasphemous Yharnam burial service upon them, with the hope that former compatriots might be returned to the skies, and find rest in a hunter's dream.
181000	Attire worn by Eileen the Crow, Hunter of Hunters,/known in particular for her crowfeather cape.//Hunters of Hunters dress as crows to suggest sky burial.//The first Hunter of Hunters came from a foreign land, and gave the dead a virtuous native funeral ritual, rather than impose a blasphemous Yharnam burial service upon them, with the hope that former compatriots might be returned to the skies, and find rest in a hunter's dream.
182000	Attire worn by Eileen the Crow, Hunter of Hunters.//Hunters of Hunters dress as crows to suggest sky burial.//The first Hunter of Hunters came from a foreign land, and gave the dead a virtuous native funeral ritual, rather than impose a blasphemous Yharnam burial service upon them, with the hope that former compatriots might be returned to the skies, and find rest in a hunter's dream.
183000	Attire worn by Eileen the Crow, Hunter of Hunters.//Hunters of Hunters dress as crows to suggest sky burial.//The first Hunter of Hunters came from a foreign land, and gave the dead a virtuous native funeral ritual, rather than impose a blasphemous Yharnam burial service upon them, with the hope that former compatriots might be returned to the skies, and find rest in a hunter's dream.
190000	The School of Mensis controls the Unseen Village.//This hexagonal iron cage suggests their strange ways./The cage is a device that restrains the will of the self,/allowing one to see the profane world for what it is.//It also serves as an antenna that facilitates contact/with the Great Ones of the dream.//But to an observer, the iron cage appears to be precisely/what delivered them to their harrowing nightmare.
191000	Uniform of the students of Byrgenwerth, a bygone /institute of learning. Features a thick cape.//The Healing Church has its roots in Byrgenwerth, and /naturally borrows heavily from its uniform design.//The focus not on knowledge, or thought, but on pure/pretension would surely bring Master Willem to despair,/if only he knew.
192000	NOT NEEDED
193000	Uniform of the students of Byrgenwerth, a bygone /institute of learning.//The Healing Church has its roots in Byrgenwerth, and /naturally borrows heavily from its uniform design.//The focus not on knowledge, or thought, but on pure/pretension would surely bring Master Willem to despair,/if only he knew.
200000	Hunter attire of Gehrman, the first hunter.//Created before the workshop existed by making/adjustments to everyday clothing, and later became/the basis for all hunter's garb.//The hunter's emphasis on engaging beasts with/speed, and therefore of selecting lightweight attire,/no doubt traces back to Gehrman's own combat style.
201000	Hunter attire of Gehrman, the first hunter.//Created before the workshop existed by making/adjustments to everyday clothing, and later became/the basis for all hunter's garb.//The hunter's emphasis on engaging beasts with/speed, and therefore of selecting lightweight attire,/no doubt traces back to Gehrman's own combat style.
203000	Hunter attire of Gehrman, the first hunter.//Created before the workshop existed by making/adjustments to everyday clothing, and later became/the basis for all hunter's garb.//The hunter's emphasis on engaging beasts with/speed, and therefore of selecting lightweight attire,/no doubt traces back to Gehrman's own combat style.
210000	Most tomb prospectors, members of the Healing Church/chosen to explore the old labyrinth, are unable to/withstand the weight of the old knowledge, and go mad.//This attire is worn by those lost souls.//Truth oft resembles madness, inaccessible to the/dull of mind. Those who go mad are merely thoughtful/souls who failed to reach any conclusions.
211000	Most tomb prospectors, members of the Healing Church/chosen to explore the old labyrinth, are unable to/withstand the weight of the old knowledge, and go mad.//This attire is worn by those lost souls.//The appendages draped across them are said to be/a kind of protective charm, or at least, that is/what these lost souls believe with all their hearts.
212000	Most tomb prospectors, members of the Healing Church/chosen to explore the old labyrinth, are unable to/withstand the weight of the old knowledge, and go mad.//This attire is worn by those lost souls.//Truth oft resembles madness, inaccessible to the/dull of mind. Those who go mad are merely thoughtful/souls who failed to reach any conclusions.
213000	Most tomb prospectors, members of the Healing Church/chosen to explore the old labyrinth, are unable to/withstand the weight of the old knowledge, and go mad.//This attire is worn by those lost souls.//Truth oft resembles madness, inaccessible to the/dull of mind. Those who go mad are merely thoughtful/souls who failed to reach any conclusions.
220000	A discarded doll's hat, likely a spare for dress-up.//A deep love for the doll can be surmised by the fine/craftsmanship of this article, and the care with/which it was kept.//It borderlines on mania, and exudes a slight warmth.
221000	Discarded doll clothing, likely a spare for dress-up.//A deep love for the doll can be surmised by the fine/craftsmanship of this article, and the care with/which it was kept.//It borderlines on mania, and exudes a slight warmth.
222000	Discarded doll gloves, likely spares for dress-up.//A deep love for the doll can be surmised by the fine/craftsmanship of this article, and the care with/which it was kept.//It borderlines on mania, and exudes a slight warmth.
223000	Discarded doll skirt, likely a spare for dress-up.//A deep love for the doll can be surmised by the fine/craftsmanship of this article, and the care with/which it was kept.//It borderlines on mania, and exudes a slight warmth.
230000	Hood worn upon awakening to the nightmare of blood and beasts.//Perhaps its wearer had to stay out of sight, and travel by cover of darkness.//Without memory, who will ever know?
231000	Clothing worn upon awakening to the nightmare of blood/and beasts.//Not typical clothing for Yharnam, perhaps it is of/foreign origin. It is said, after all, the traveler/came to Yharnam from afar.//Without memory, who will ever know?
232000	Bandage worn upon awakening to the nightmare of blood/and beasts. Terribly worn and unsanitary.//A faint memory recalls blood ministration, involving/the transfusion of unknown blood.//Not long after, the nightmare began.
233000	Trousers worn upon awakening to the nightmare of blood and beasts.//Not typical clothing for Yharnam, perhaps it is of foreign origin. It is said, after all, the traveler came to Yharnam from afar.//Without memory, who will ever know?
240000	NOT NEEDED
241000	Attire of the retired hunter Djura./Painted with ash in a ceremony to ward off blood.//Djura is known through his contact with the Powder Kegs,/the heretics of the workshop. He is said to have been/both uncommonly kind and dreadfully foolish.//Djura felt defeated by the state of Old Yharnam,/and renounced his hunter's vows.
242000	Attire of the retired hunter Djura./Painted with ash in a ceremony to ward off blood.//Djura is known through his contact with the Powder Kegs,/the heretics of the workshop. He is said to have been/both uncommonly kind and dreadfully foolish.//Djura felt defeated by the state of Old Yharnam,/and renounced his hunter's vows.
243000	Attire of the retired hunter Djura./Painted with ash in a ceremony to ward off blood.//Djura is known through his contact with the Powder Kegs,/the heretics of the workshop. He is said to have been/both uncommonly kind and dreadfully foolish.//Djura felt defeated by the state of Old Yharnam,/and renounced his hunter's vows.
250000	One of the precious secrets of Cainhurst./The old king's crown is said to reveal illusions,/and expose a mirage that hides a secret.//And so Logarius donned the crown of his own volition,/determined to prevent a single soul from stumbling/upon the vile secret. //What visions did he see, sitting serenely upon his /new throne?
260000	An iron helm resembling an upside-down bucket.//A single hole allows one to peek out with a single eye, which is probably all that its original owner had.//The iron helm is passed down among masters of the League. Valtr had in fact lost the ability to see vermin long ago.
270000	Iron helmet worn by hunters of the Unseen Village.//Removing the hood reveals something reminiscent/of a warrior of a previous age.//This headwear is made of metal, a rarity for hunter garb,/and has high defense, but only against physical attacks.
280000	Hat worn by hunters who admire formality.//Some hunters place an emphasis on form, as seen by/the use of the threaded cane.//For them, formality, beauty, and justice are the very/essence of our humanity, and precisely what keeps/hunters from becoming something else.
281000	One of the standard articles of hunter attire fashioned at the workshop, this one without the cape that wipes away blood.//A fine piece of hunter attire that provides stable defense to anyone facing Yharnam's beastly threat.//Allows one to stalk beasts unannounced, by cover of night.
290000	Attire of special Church doctors.//These doctors are superiors to the black preventative hunters, and specialists in experimentally backed blood ministration and the scourge of the beast.//They believe that medicine is not a means of treatment but rather a method for research, and that some knowledge can only be obtained by exposing oneself to sickness.
291000	Attire of special Church doctors.//These doctors are superiors to the black preventative /hunters, and specialists in experimentally backed blood /ministration and the scourge of the beast.//They believe that medicine is not a means of treatment/but rather a method for research, and that some knowledge/can only be obtained by exposing oneself to sickness.
292000	NOT NEEDED
293000	Attire of special Church doctors.//These doctors are superiors to the black preventative /hunters, and specialists in experimentally backed blood /ministration and the scourge of the beast.//They believe that medicine is not a means of treatment/but rather a method for research, and that some knowledge/can only be obtained by exposing oneself to sickness.
301000	Uniform of the students of Byrgenwerth, a bygone institute learning. This alternative lacks the thick cape.//The Healing Church has its roots in Byrgenwerth, and naturally borrows heavily from its uniform design.//The focus not on knowledge, or thought, but on pure pretension would surely bring Master Willem to despair, if only he knew.
311000	A finely tailored bordeaux dress.//Worn by the nobles of the old bloodline that traces back/to the forsaken Castle Cainhurst.
313000	Shoes worn by Arianna, woman of the night /in the Cathedral Ward.//Innocent and cute, in contrast with its owner.
320000	Common Yharnam cap.//Well-worn and losing its shape.
321000	Common Yharnam clothing.//Well-worn and damp with sweat.
330000	Mask of the Madaras twins, denizens of the Forbidden Woods, likely belonging to the older of the two.//The twins grew up in silent kinship with a poisonous snake. Eventually they learned human ways, and became hunters.//When they discovered vermin even in their beloved snake, the younger brother is said to have murdered the older.
331000	Garb of the Madaras twins, denizens of the Forbidden Woods, likely belonging to the older of the two.//Both the twins became hunters, and brought back and dissected their beast prey, in order to support the villagers in their forbidden research.
332000	Gloves of the Madaras twins, denizens of the Forbidden Woods, likely belonging to the older of the two.//Both the twins became hunters, and brought back and dissected their beast prey, in order to support the villagers in their forbidden research.
333000	Trousers of the Madaras twins, denizens of the Forbidden Woods, likely belonging to the older of the two.//Both the twins became hunters, and brought back and dissected their beast prey, in order to support the villagers in their forbidden research.
340000	Certain Church hunters obfuscate their identities and slip into the nooks and crannies of the city./This is the garb that allows these harrowed individuals to go unnoticed.//These hunters are keen to early signs of the scourge, serving as a first line of defense against its outbreak./Or perhaps, when the time is ripe, they find signs of the scourge where there are none. It just goes to show, the corner beggar is not always who he seems.
341000	Certain Church hunters obfuscate their identities and slip into the nooks and crannies of the city./This is the garb that allows these harrowed individuals to go unnoticed.//These hunters are keen to early signs of the scourge, serving as a first line of defense against its outbreak./Or perhaps, when the time is ripe, they find signs of the scourge where there are none. It just goes to show, the corner beggar is not always who he seems.
342000	Certain Church hunters obfuscate their identities and slip into the nooks and crannies of the city./This is the garb that allows these harrowed individuals to go unnoticed.//These hunters are keen to early signs of the scourge, serving as a first line of defense against its outbreak./Or perhaps, when the time is ripe, they find signs of the scourge where there are none. It just goes to show, the corner beggar is not always who he seems.
343000	Certain Church hunters obfuscate their identities and slip into the nooks and crannies of the city./This is the garb that allows these harrowed individuals to go unnoticed.//These hunters are keen to early signs of the scourge, serving as a first line of defense against its outbreak./Or perhaps, when the time is ripe, they find signs of the scourge where there are none. It just goes to show, the corner beggar is not always who he seems.
350000	Old hunter cap with a wide brim that hides their sharp gaze.//In the old days, when hunters were ten a penny, this was part of their standard garb.
351000	Old hunter garb.//One day, the hunters disappeared, and Yharnamites began to whisper of the hunters' sin.//Drunk with blood, chasing after beasts, they would pass on to the Nightmare, every last one of them.
352000	Old hunter gauntlets made of brass to protect their weapon-bearing hands.//At the time, some hunters believed that certain metals would ward off beast blood./On a night of the hunt, it is no wonder that some resort to superstition.
353000	Old hunter trousers that protected countless hunters from the beasts in an older age.//A widespread belief of the period was that "beast blood crept up the right leg," and this led to the double-wrapped belt.
360000	Old hunter top hat warped by blood stains.//In the old days, when hunters were ten a penny, this was part of their standard garb.
361000	Old hunter garb decorated with brass trinkets.//At the time, some hunters believed that certain metals would ward off beast blood./On a night of the hunt, it is no wonder that people would resort to superstition.
363000	Old hunter garb decorated with brass trinkets.//At the time, some hunters believed that certain metals would ward off beast blood./On a night of the hunt, it is no wonder that people would resort to superstition.
370000	Among the first hunters, all students of Gehrman, was the lady hunter Maria. This was her hunter's cap, crafted in Cainhurst.//Maria is distantly related to the undead queen, but had great admiration for Gehrman, unaware of his curious mania.
371000	Among the first hunters, all students of Gehrman, was the lady hunter Maria. This was her hunter's garb, crafted in Cainhurst.//Maria is distantly related to the undead queen, but had great admiration for Gehrman, unaware of his curious mania.
372000	Among the first hunters, all students of Gehrman, was the lady hunter Maria. These were her hunter's gloves, crafted in Cainhurst.//Maria is distantly related to the undead queen, but had great admiration for Gehrman, unaware of his curious mania.
373000	Among the first hunters, all students of Gehrman, was the lady hunter Maria. These were her hunter's trousers, crafted in Cainhurst.//Maria is distantly related to the undead queen, but had great admiration for Gehrman, unaware of his curious mania.
380000	An iron helm resembling an upside-down bucket.//A single hole allows one to peek out with a single eye, which is probably all that its original owner had.
381000	Once upon a time, a troupe of foreign constables chased a beast all the way to Yharnam, and this is what they wore./The constables became victims of the beast, except for one survivor, who in turn devoured the creature whole, all by himself.//This fable is a favorite among Yharnamites, who are partial to any stories of pompous, intolerant foreigners who suffer for their ignorance./It makes the blood taste that much sweeter.
382000	Once upon a time, a troupe of foreign constables chased a beast all the way to Yharnam, and this is what they wore./The constables became victims of the beast, except for one survivor, who in turn devoured the creature whole, all by himself.//This fable is a favorite among Yharnamites, who are partial to any stories of pompous, intolerant foreigners who suffer for their ignorance./It makes the blood taste that much sweeter.
383000	Once upon a time, a troupe of foreign constables chased a beast all the way to Yharnam, and this is what they wore./The constables became victims of the beast, except for one survivor, who in turn devoured the creature whole, all by himself.//This fable is a favorite among Yharnamites, who are partial to any stories of pompous, intolerant foreigners who suffer for their ignorance./It makes the blood taste that much sweeter.
390000	The scalp of a horrible cleric beast, indicating that hunter Brador, a Healing Church assassin, had killed a compatriot.//Afterward, he wore his ally's own scalp, and hid himself away, deep below in a cell. The Church provided him with a single, soundless bell of death, to ensure their secrets would be kept.
391000	The bloodied hide of a horrible cleric beast, pulled over the back. Without the attached beast hide, this foreign garb wouldn't raise anyone's eyebrows.//Brador donned a compatriot's beastly scalp and hide while still moist with blood. Most of the blood stains on this hide were from that day.
392000	Bloodied arm bands.//Brador donned a compatriot's beastly scalp and hide while still moist with blood. Most of the blood stains on this hide were from that day.
