100	Dangling, upside-down rune etched in one's mind./Symbol of a hunter.//By focusing one's thoughts on this rune, a hunter/loses all Blood Echoes, but awakens afresh,/as if it were all just a bad dream.
111	Hunters are linked by the resonance of bells/with special encoded timbres. This inaudible/burst disrupts such resonance.//Fire to end cooperation, and prevent further /cooperation. Firing this does not disrupt the /resonance of a Sinister Bell.
112	
113	
114	
115	
116	
117	
118	
119	
120	Messengers are inhabitants of the dream who revere the brave hunters. Use them to send messages to other worlds.//Leave notes with messengers, read the notes left to messengers in other worlds, and rate notes to reach out to hunters across planes of existence.//Note: Online use only. Cannot use this item offline.
121	
122	
123	
124	
125	
126	
127	
128	
129	
130	Red-leather record of the Vilebloods loyal to the covenant of Annalise, Queen of the Vilebloods, at Cainhurst Castle.//A record of the Vilebloods, blood-lusting hunters who seek blood dregs of their prey, kept throughout the ages.//Note: Online use only. Cannot use this item offline.
131	The League staff is the sign of a confederate./A directory within the hilt lists the names of fellow confederates.//Members of the League brandish this staff to indicate themselves to fellow members of the League.//There shall be no sympathy for those engaged in the bloody mission of the League. No matter that an oath must be taken to uphold the illusion.
200	Great old bell discovered in the underground labyrinth.//Its ring resonates across worlds, and the first hunter used it as a special signal to call hunters from other worlds to cross the gap and cooperate.//A human must use Insight to ring this uncanny bell, but the benefits of cross-world cooperation are many.
201	
202	
203	
204	
205	Small bell discovered in the old underground labyrinth.//Its ring resonates across worlds, and the first hunter/used it as a special signal to call hunters from other/worlds to cross the gap and cooperate.//This bell resonates with its counterpart, the Beckoning /Bell. Ring to help hunters in other worlds.//Note: Online use only. Cannot use this item offline.
225	A blood-stained bell discovered in the old underground labyrinth.//One of the resonating bells that cross the gaps of worlds, but this one knells for misfortune and malice.//The Sinister Bell is an object of dark thoughts. Ring it to become the enemy of a hunter in another world.//Note: Online use only. Cannot use this item offline.
700	A small music box received from a young Yharnam girl./Plays a song shared by her mother and father.//Inside the lid is a small scrap of paper, perhaps an/old message. Two names can be made out, however faintly.//Viola and Gascoigne.
701	Blood taken from Arianna, Cathedral Ward woman of/pleasure. The sweet blood of Arianna restores HP,/and temporarily speeds stamina recovery.//A member of the old Healing Church would know/that her blood is similar indeed, to precisely what/was once forbidden.
702	Blood taken from Adella, nun of the Healing Church./Restores an amount of HP, then continues to gradually/restore HP for a short time.//The Healing Church nuns are chosen for their merit/as vessels for blood, and groomed as Blood Saints./The mere chance of being treated with their blood/lends legitimacy to the Healing Church and communion.
703	Blood vial acquired from Iosefka's clinic.//This refined blood, highly invigorating,/restores a larger amount of HP.//The product of a slow and careful refinement process,/this rare blood vial appears to be a clinic original.
704	The Vilebloods of Cainhurst, blood-lusting hunters,/see these frightful things in coldblood.//They often appear in the blood of echo fiends, that is to say, the blood of hunters. Queen Annalise partakes in these blood dregs offerings, so that she may one day bear the Child of Blood, the next Vileblood heir.
705	Blood received from Annalise, Vileblood Queen of Cainhurst.//Vileblood hunters who offer sufficient blood dregs are allowed the special honor of imbibing this blood.//The sensually sweet gelatinous blood restores HP and temporarily speeds stamina recovery.
